2aca962000-3fdc574000 ---p 00000000 00:00 0                              [rollup]
Rss:             4983860 kB
Pss:             4982737 kB
Pss_Dirty:       4977364 kB
Pss_Anon:        4977364 kB
Pss_File:           5373 kB
Pss_Shmem:             0 kB
Shared_Clean:       1332 kB
Shared_Dirty:          0 kB
Private_Clean:      5164 kB
Private_Dirty:   4977364 kB
Referenced:      4982732 kB
Anonymous:       4977364 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:         0 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB
