2ac06a7000-3ffee48000 ---p 00000000 00:00 0                              [rollup]
Rss:               30320 kB
Pss:               29199 kB
Pss_Dirty:          3120 kB
Pss_Anon:           3120 kB
Pss_File:          26079 kB
Pss_Shmem:             0 kB
Shared_Clean:       1320 kB
Shared_Dirty:          0 kB
Private_Clean:     25880 kB
Private_Dirty:      3120 kB
Referenced:        30320 kB
Anonymous:          3120 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:         0 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB
