Name:	rv2_gguf_vbuf_b
Umask:	0002
State:	D (disk sleep)
Tgid:	62745
Ngid:	0
Pid:	62745
PPid:	62744
TracerPid:	0
Uid:	1002	1002	1002	1002
Gid:	1002	1002	1002	1002
FDSize:	64
Groups:	20 27 100 1002 
NStgid:	62745
NSpid:	62745
NSpgid:	62744
NSsid:	62744
Kthread:	0
VmPeak:	 4919236 kB
VmSize:	 4919236 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   43980 kB
VmRSS:	   43980 kB
RssAnon:	   38220 kB
RssFile:	    5760 kB
RssShmem:	       0 kB
VmData:	 4909108 kB
VmStk:	     132 kB
VmExe:	      92 kB
VmLib:	    9724 kB
VmPTE:	     144 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	1
SigQ:	0/29713
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000000000
SigCgt:	0000000000000000
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	unknown
SpeculationIndirectBranch:	unsupported
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	65
nonvoluntary_ctxt_switches:	15
