2adbc0f000-3feb117000 ---p 00000000 00:00 0                              [rollup]
Rss:               60628 kB
Pss:               59470 kB
Pss_Dirty:         31408 kB
Pss_Anon:          31408 kB
Pss_File:          28062 kB
Pss_Shmem:             0 kB
Shared_Clean:       1396 kB
Shared_Dirty:          0 kB
Private_Clean:     27824 kB
Private_Dirty:     31408 kB
Referenced:        59608 kB
Anonymous:         31408 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:         0 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB
