2aca962000-3fdc574000 ---p 00000000 00:00 0                              [rollup]
Rss:             4921396 kB
Pss:             4920277 kB
Pss_Dirty:       4915320 kB
Pss_Anon:        4915320 kB
Pss_File:           4957 kB
Pss_Shmem:             0 kB
Shared_Clean:       1324 kB
Shared_Dirty:          0 kB
Private_Clean:      4752 kB
Private_Dirty:   4915320 kB
Referenced:      4920136 kB
Anonymous:       4915320 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:         0 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB
