2ac06a7000-3ffee48000 ---p 00000000 00:00 0                              [rollup]
Rss:               27108 kB
Pss:               26019 kB
Pss_Dirty:         21724 kB
Pss_Anon:          21724 kB
Pss_File:           4295 kB
Pss_Shmem:             0 kB
Shared_Clean:       1264 kB
Shared_Dirty:          0 kB
Private_Clean:      4120 kB
Private_Dirty:     21724 kB
Referenced:        26928 kB
Anonymous:         21724 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:         0 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB
