2adbc0f000-3feb117000 ---p 00000000 00:00 0                              [rollup]
Rss:               67284 kB
Pss:               66126 kB
Pss_Dirty:         34736 kB
Pss_Anon:          34736 kB
Pss_File:          31390 kB
Pss_Shmem:             0 kB
Shared_Clean:       1396 kB
Shared_Dirty:          0 kB
Private_Clean:     31152 kB
Private_Dirty:     34736 kB
Referenced:        66264 kB
Anonymous:         34736 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:         0 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB
