2ad00ae000-3ff0ab0000 ---p 00000000 00:00 0                              [rollup]
Rss:               49228 kB
Pss:               48090 kB
Pss_Dirty:         43384 kB
Pss_Anon:          43384 kB
Pss_File:           4706 kB
Pss_Shmem:             0 kB
Shared_Clean:       1344 kB
Shared_Dirty:          0 kB
Private_Clean:      4500 kB
Private_Dirty:     43384 kB
Referenced:        49228 kB
Anonymous:         43384 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:         0 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB
