2adbc0f000-3feb117000 ---p 00000000 00:00 0                              [rollup]
Rss:               80340 kB
Pss:               79182 kB
Pss_Dirty:         41264 kB
Pss_Anon:          41264 kB
Pss_File:          37918 kB
Pss_Shmem:             0 kB
Shared_Clean:       1396 kB
Shared_Dirty:          0 kB
Private_Clean:     37680 kB
Private_Dirty:     41264 kB
Referenced:        79320 kB
Anonymous:         41264 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:         0 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB
