2aca962000-3fdc574000 ---p 00000000 00:00 0                              [rollup]
Rss:               50868 kB
Pss:               49748 kB
Pss_Dirty:         44924 kB
Pss_Anon:          44924 kB
Pss_File:           4824 kB
Pss_Shmem:             0 kB
Shared_Clean:       1324 kB
Shared_Dirty:          0 kB
Private_Clean:      4620 kB
Private_Dirty:     44924 kB
Referenced:        50868 kB
Anonymous:         44924 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:         0 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB
