2adbc0f000-3feb117000 ---p 00000000 00:00 0                              [rollup]
Rss:             2642564 kB
Pss:             2641488 kB
Pss_Dirty:         23336 kB
Pss_Anon:          23336 kB
Pss_File:        2618152 kB
Pss_Shmem:             0 kB
Shared_Clean:       1264 kB
Shared_Dirty:          0 kB
Private_Clean:   2617964 kB
Private_Dirty:     23336 kB
Referenced:       858200 kB
Anonymous:         23336 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:         0 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB
