2ac06a7000-3ffee48000 ---p 00000000 00:00 0                              [rollup]
Rss:             7578592 kB
Pss:             7577506 kB
Pss_Dirty:       4903208 kB
Pss_Anon:        4903208 kB
Pss_File:        2674298 kB
Pss_Shmem:             0 kB
Shared_Clean:       1256 kB
Shared_Dirty:          0 kB
Private_Clean:   2674128 kB
Private_Dirty:   4903208 kB
Referenced:      5989160 kB
Anonymous:       4903208 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:         0 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB
