2ac06a7000-3ffee48000 ---p 00000000 00:00 0                              [rollup]
Rss:               34360 kB
Pss:               33239 kB
Pss_Dirty:          6920 kB
Pss_Anon:           6920 kB
Pss_File:          26319 kB
Pss_Shmem:             0 kB
Shared_Clean:       1320 kB
Shared_Dirty:          0 kB
Private_Clean:     26120 kB
Private_Dirty:      6920 kB
Referenced:        34360 kB
Anonymous:          6920 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:         0 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB
