2ac06a7000-3ffee48000 ---p 00000000 00:00 0                              [rollup]
Rss:               62800 kB
Pss:               61677 kB
Pss_Dirty:         32500 kB
Pss_Anon:          32500 kB
Pss_File:          29177 kB
Pss_Shmem:             0 kB
Shared_Clean:       1320 kB
Shared_Dirty:          0 kB
Private_Clean:     28980 kB
Private_Dirty:     32500 kB
Referenced:        62800 kB
Anonymous:         32500 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:         0 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB
