2ad00ae000-3ff0ab0000 ---p 00000000 00:00 0                              [rollup]
Rss:               10308 kB
Pss:                9170 kB
Pss_Dirty:          5340 kB
Pss_Anon:           5340 kB
Pss_File:           3830 kB
Pss_Shmem:             0 kB
Shared_Clean:       1344 kB
Shared_Dirty:          0 kB
Private_Clean:      3624 kB
Private_Dirty:      5340 kB
Referenced:        10308 kB
Anonymous:          5340 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:         0 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB
