2adbc0f000-3feb117000 ---p 00000000 00:00 0                              [rollup]
Rss:             7639400 kB
Pss:             7638324 kB
Pss_Dirty:       4979040 kB
Pss_Anon:        4979040 kB
Pss_File:        2659284 kB
Pss_Shmem:             0 kB
Shared_Clean:       1264 kB
Shared_Dirty:          0 kB
Private_Clean:   2659096 kB
Private_Dirty:   4979040 kB
Referenced:      6049588 kB
Anonymous:       4979040 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:         0 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB
