2adbc0f000-3feb117000 ---p 00000000 00:00 0                              [rollup]
Rss:             7604784 kB
Pss:             7603710 kB
Pss_Dirty:       4903208 kB
Pss_Anon:        4903208 kB
Pss_File:        2700502 kB
Pss_Shmem:             0 kB
Shared_Clean:       1264 kB
Shared_Dirty:          0 kB
Private_Clean:   2700312 kB
Private_Dirty:   4903208 kB
Referenced:      5972720 kB
Anonymous:       4903208 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:         0 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB
