2ad00ae000-3ff0ab0000 ---p 00000000 00:00 0                              [rollup]
Rss:             2691208 kB
Pss:             2690064 kB
Pss_Dirty:       2684740 kB
Pss_Anon:        2684740 kB
Pss_File:           5324 kB
Pss_Shmem:             0 kB
Shared_Clean:       1356 kB
Shared_Dirty:          0 kB
Private_Clean:      5112 kB
Private_Dirty:   2684740 kB
Referenced:      2628960 kB
Anonymous:       2684740 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:         0 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB
