Name:	rv2_memory_audi
Umask:	0002
State:	R (running)
Tgid:	68493
Ngid:	0
Pid:	68493
PPid:	68482
TracerPid:	0
Uid:	1002	1002	1002	1002
Gid:	1002	1002	1002	1002
FDSize:	64
Groups:	20 27 100 1002 
NStgid:	68493
NSpid:	68493
NSpgid:	68482
NSsid:	68482
Kthread:	0
VmPeak:	   19068 kB
VmSize:	   19068 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   13056 kB
VmRSS:	   12492 kB
RssAnon:	    7500 kB
RssFile:	    4992 kB
RssShmem:	       0 kB
VmData:	    8932 kB
VmStk:	     132 kB
VmExe:	     100 kB
VmLib:	    9724 kB
VmPTE:	      72 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	1
SigQ:	0/29713
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000000000
SigCgt:	0000000000000000
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	unknown
SpeculationIndirectBranch:	unsupported
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	31
nonvoluntary_ctxt_switches:	1
