2adbc0f000-3feb117000 ---p 00000000 00:00 0                              [rollup]
Rss:               73172 kB
Pss:               72014 kB
Pss_Dirty:         37680 kB
Pss_Anon:          37680 kB
Pss_File:          34334 kB
Pss_Shmem:             0 kB
Shared_Clean:       1396 kB
Shared_Dirty:          0 kB
Private_Clean:     34096 kB
Private_Dirty:     37680 kB
Referenced:        72152 kB
Anonymous:         37680 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:         0 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB
